year,cross_season_id,id
2019,65d85697-df9c-4a2e-9edc-520ed6edc871,211
2019,b56ad803-4dfd-4dd2-88f2-0a94f1d44fb6,155
2019,39e11f1d-c182-453e-abf7-02b28a8e2563,176
2019,f98f1a13-5c66-45ea-944a-56bfb2a91b99,98
2019,761f54ee-8007-4b33-8eb2-70b9ee139958,101
2019,18f46aac-f4d0-4145-aca8-74642200c4b1,134
2019,12a1d8d9-6732-45aa-941e-d2c07c14164c,248
2019,27ce51d9-e793-44f5-a68d-e8f28b0be962,319
2019,55ed2b70-a2e5-434b-828a-8d427dd1bbe3,71
2019,f641cadc-6f0d-40aa-a70a-f5abdfbc96e3,245
2019,9465f990-f9aa-4141-b31c-46f0dde4c688,3
2019,ea73a8d7-3503-4b63-a735-af64f4488e1d,12
2019,f9aaaef5-fd61-4f56-b9bc-93dd2ff7de3c,13
2019,044f0eb8-ee67-49e4-9627-4a372eb65a78,8
2019,47737ffb-9d9d-41d5-8e1c-b73003b1959c,11
2019,ce0a1813-6662-493e-91af-db6eabbea15d,66
2019,38529efa-5dcf-4d68-b532-d9f034c5689e,47
2019,5acb7eb3-58b5-413d-aba0-456da11e1e13,42
2019,cc51cbf3-9fe1-42a4-825b-a99096a69852,37
2019,86a8707a-fb0a-46ab-922f-604a9034e42d,41
2019,80f75a7d-bd2f-442a-a650-1aa643a75fa1,52
2019,5bb3f143-1270-4ec5-b545-f1b543a30924,57
2019,e38a3aeb-ac1f-4d60-adc4-2b2fb57ce534,56
2019,412caedd-47c3-4f69-b13d-81cd23baa655,55
2019,44f4a9ad-ac9c-4b4b-9166-dc3be32bacdc,302
2019,e8cefe21-1ec2-4b0c-a0c2-445bdec50b0f,49
2019,4b42bfed-cba0-4a7c-a412-4bfd4ec50240,44
2019,6cb8f8b3-e17e-4218-9e5f-c9a9e506b5e3,54
2019,a0558338-867e-4d21-a1b4-d58a5015a409,51
2019,f0aaed3f-1f72-4b28-a734-d69fbc887432,280
2019,31cf29eb-38fe-452c-b1ba-4e0c9e61e601,45
2019,a2807c8b-c011-4bea-ac9a-abd46cc2b866,87
2019,8f749eca-1d50-4325-a9be-52b0a32e445a,91
2019,68ad228d-a494-4b9a-8a4f-451c9f5a42db,97
2019,70dbd2b7-dce6-47e0-8b1e-ccc07fff4693,104
2019,bb7338b0-d3d3-47cc-8dde-4a5ca79fb3d5,108
2019,9bdb0883-7816-43a0-88d9-beb226ca8398,109
2019,e6a6bc5f-3a65-4f24-976a-a353ddc599a8,121
2019,f0c5dbba-c613-4b1d-87e2-2082a8c9cd90,116
2019,6ddb88eb-57e2-447b-89c7-864ba5ad2299,107
2019,ca38ad71-1912-458c-8664-0d4aec57afa1,146
2019,5ce3c5a2-ea18-4b92-82f8-e92d968b26d8,177
2019,4698f2aa-f57b-4712-b02b-122caa22d76f,180
2019,b4fa5d9c-c68b-42c5-bc39-e909ae73dd82,172
2019,f1da7808-b05d-44fc-8794-10aede26661a,191
2019,dfdd16d5-3a4a-4f1f-a0ab-86f7552b21c7,170
2019,ed1a24f9-3efc-4071-a92f-910962929ca1,170
2019,e9ad0335-a795-47e4-a608-fc3bd20359c7,201
2019,f6539e17-009f-4fe2-a961-9edca4671b86,212
2019,16f2d671-c41e-4dc5-a979-952784d01b29,218
2019,52b33fd4-b0b1-4ea4-81b6-fde879f10cd9,209
2019,dd631a5e-75b9-4bef-8b24-a3a62f4728c0,204
2019,57c50878-f78c-4351-aa42-ca0029d29a4f,220
2019,7951ecc7-023d-4bf5-a215-12f58fc864c9,202
2019,2df23c74-4e07-4c37-8766-306239255e2c,225
2019,a938568f-85bc-4060-a873-0dcd63391a01,263
2019,db24d3a2-8ed9-4e64-bcba-de39a7c1e07e,259
2019,daad623e-38db-46a9-84d7-e074b8690e07,258
2019,ec1ba732-29a0-4cd7-840b-25296e76b940,255
2019,bf773cab-d146-4777-a4b2-76b669a4731d,277
2019,84497ad3-a9ad-43f9-b305-383617b0c23c,257
2019,54e1344a-ee35-4fc3-83c0-251a310f2d2f,251
2019,3d468f3f-808e-41f9-a525-c7768f30a7ff,269
2019,ead49831-5381-4221-ae0e-3c1c4fd3fe7e,267
2019,cf9d6246-52d8-4367-a0ec-385d110da1f1,265
2019,efa11e8d-1a3e-4622-a092-d7e63780e29d,271
2019,0073cc0c-78b8-4697-879e-f1335c5729d3,262
2019,08b5eebb-e59b-4591-8053-02a232de59fb,307
2019,9b4a9a0f-4fa3-4c40-8bbc-bb8a13a679a4,324
2019,05752323-ea92-4af5-aa09-6afe1fd963da,314
2019,379a9ebd-dd70-4113-8a72-d11e5be755bc,337
2019,45c600bf-f201-4ff3-9952-07d785e6d879,333
2019,5739ca46-d0ca-4af4-9188-75ce5df3213c,336
2019,81b81351-1d75-4342-b459-4f9f26c8c79c,335
2019,34e3beef-1085-4c6c-ae68-747bb2ea5d02,345
2019,363c89b2-efd2-45dc-a84f-ba3889535a3c,357
2019,793870cd-23d5-46ab-8fd1-4e3d52cb5b2b,370
2019,6f427aa5-6254-48b1-b1a1-5900fb824c4b,150
2019,80779fc7-95e3-4928-a7e9-88b8b95e4879,386
2019,61602c2d-7e98-48d5-87bc-afdb4e7968f9,384
2019,5624c6be-f06b-4df8-852b-aaebbeb95bf5,398
2019,118847bf-ee13-402e-aeaa-5737478e248d,14
2019,03369a5d-83a8-489b-96c8-f3ff4a4fe1a4,5
2019,3c6dc296-4eb1-4f06-a7e3-27ae57b44c1f,19
2019,ce23aae3-06d4-4220-beb3-bd0cf3d7c0cd,21
2019,4ff2259c-8809-471e-a5a7-c1ec5f6bd977,76
2019,7f3f216a-a68a-4976-b840-9e1ca5295063,65
2019,371e89a7-41d4-4494-aa64-8a7e1183b565,82
2019,4031633d-713d-4b13-898b-272dc49f4bd0,61
2019,8d2527bd-87e4-444b-8775-02cbe7c56af6,74
2019,fa492297-d39a-4ca2-8190-4c6249b653ca,40
2019,170dfb01-8169-467b-a76f-d530abcd9dc6,46
2019,3de4c849-ce36-4e1c-837c-b78be7ae112b,48
2019,e5def9f9-9635-4a15-906d-798818155d0d,39
2019,5fe389f1-a078-4fad-afdb-28f5ac62b29b,53
2019,35c98f75-d1ba-4169-a1e2-a02fdbb28d92,50
2019,c76bd278-fa43-497a-9ebf-522d8024eab8,38
2019,047df17a-b2bc-428a-8fdf-0297c64dd73c,118
2019,874f49de-9fe2-4fab-b4e8-8b32b55b65fc,111
2019,c9e86334-d886-4b3b-8bc0-c1766eaf4d52,131
2019,f8468fca-ab0c-4995-94a4-c6ef702542c1,136
2019,95aaaae9-b6a8-4c66-b123-0f5061959ed4,141
2019,04b29bd2-1c90-46a3-afb1-24408347ce6e,142
2019,2c929c05-47ca-4610-99e4-2ac2f54c6626,152
2019,4e3a9540-5720-4703-8c2c-37a165c739b3,422
2019,6ca9f84d-4d4e-426b-bc59-04310042c6a5,159
2019,466d1a87-35d0-4921-a9a0-b15830abafdf,171
2019,6a328c6e-feeb-4119-b0f5-b3111acda5ee,173
2019,168f751e-07ec-41ac-bfde-fc3af22e0cb5,164
2019,96b1207e-c33c-463b-81df-5cc33c1eaa87,197
2019,20eb797a-263e-402c-aaf3-ce9fbe28a735,196
2019,a547086b-6dcc-4c9a-8d90-b25a0fe03b35,189
2019,1e0bdf64-613c-4be4-8305-94328cf361a0,229
2019,48040657-269e-4665-91e3-48b4fcb66290,244
2019,3e49304f-9401-4827-936e-f3a2a3928941,250
2019,70a28f3b-ee32-494a-9ef3-41618ad05b58,249
2019,7129ed02-fec3-4886-9e7f-0fbe628607b8,234
2019,a89c04ce-6574-464d-ae75-5edfeafb82c8,252
2019,a1ccff96-d512-43e4-8ca2-10b24cce72e3,260
2019,9ca48b95-685f-4a17-9ff5-70e0d3d02fce,270
2019,b0c7ea67-918a-4f28-8641-7ea1435c509d,264
2019,87770047-345b-4724-bb8e-6aa20b27fa23,266
2019,b2a026e0-a44f-4d01-a874-c20f4a149687,323
2019,4b0e46f8-6315-4c68-8462-7aca640c7cb3,322
2019,709319cb-3ac5-4eca-9927-d1bf86ca1573,304
2019,81d43f58-cf35-44be-af07-f10b4a5bea06,306
2019,383ddb05-94c0-481b-99e1-012a3af46926,326
2019,1feacc71-10a3-4c7b-93e1-8756e8ba8740,311
2019,5cc4da1b-04f8-4b85-9bd7-a9418284d2c7,327
2019,e6494d83-1f8b-4eca-ad49-faf8abcf04d7,316
2019,98f68c80-ac7b-4cd6-a415-683ef60031bf,351
2019,f7158d6e-30c3-49db-a201-4404ed955150,352
2019,5cf21657-3035-4b45-b28a-5d7cb618b9da,367
2019,0e92bad0-d27f-4a45-be30-462f413dbfef,360
2019,cb796562-ce27-4abb-af0d-813a46f079d4,355
2019,733c6578-8a33-4a2a-9599-d8bd3584be94,372
2019,07324bae-9f23-4ebc-95b9-599cb9b47ef9,365
2019,e65e5523-684e-4f41-b484-dc136ad0f85b,380
2019,ed6450e2-2188-4b20-9073-b30d08211975,381
2019,6a87745b-e687-4dbc-9caf-7b8ea539f47b,392
2019,97ef588d-3f05-4b7b-b11d-7f504fc06c71,382
2019,903ed323-9d04-4273-a4b1-e56e0038feb0,390
2019,33ca8009-7bf4-44d9-808a-3646256e6168,397
2019,a67774c2-2977-40a1-bf30-4795958b0901,387
2019,06fa4b13-7b31-4451-871f-cfd451627512,412
2019,f184b229-c055-41d9-a991-f6df6775111c,413
2019,0e9f9319-18c7-4f17-a5c7-62ea118c6c85,405
2019,a8ad1383-f3e2-4ed3-9056-bf6f51358b72,401
2019,a856d2aa-725c-4983-b9a2-9ad487895b51,407
2019,2361b8bd-f5fa-4ea4-98ef-d7b28ad851d4,404
2019,b75b2794-d8f3-4f93-8fdf-66da6125883b,403
2019,14cd2860-ea1b-4ce6-8d48-5403c0ecbd3f,406
2019,ee165d06-1135-41dd-9b7a-0a59d75acfba,410
2019,2b2d04d1-212d-4d4b-a986-0c34d10439c9,414
2019,519d20f9-3d0c-463c-953e-0d5430f6c899,419
2019,36402e8b-d431-4f90-892e-e23f31b725ea,418
2019,fcc35b4f-6571-4d52-ae59-bb7f8dee63a8,409
2019,a294b0fd-40d1-491e-b2a4-6832a5f2e274,416
2019,abfad767-1eae-4916-89e3-25ee8bd9ec29,411
2019,2a05ec30-20f3-4ee1-ab3b-8a923ddb119d,415
2019,0f7436be-4bc7-44e9-be24-63d4a1d05908,402
2019,49818e6a-32c1-40cf-9434-0f1f04982d24,420
2019,02d81bef-1c06-4fbb-b833-fe99b27f45f5,25
2019,49dacb0c-f81d-4db8-bbbb-835ff74020e6,408
2019,72f2549b-5f5a-4151-9acf-3e7c840bf303,22
2019,21e5f2ae-fb8f-42bd-8cfa-7bb6c0937783,26
2019,1ea5ea49-0d78-4a9d-b69f-525c0cdd2d99,27
2019,662b2647-1884-46be-ae39-4d24782c2dde,28
2019,a96ff46c-8b43-4d4e-9c67-40020c381144,29
2019,f7abee0a-e3bf-444c-876b-01dfad2f7656,30
2019,5ec32710-ee8e-499f-8f77-86e371df09b4,31
2019,c38a5286-4f90-4d44-ad86-355479fab711,32
2019,50c97d91-98be-4223-a950-0270dfaa1ebf,33
2019,85b6a9a2-d45f-4456-99ff-a0d67f4e9fd3,34
2019,241bde73-29bb-46e4-9149-7239344afb92,35
2019,fc4941c5-2457-4907-b6fb-50f7995823f1,36
2019,31dc3360-ffa0-4edb-a5e9-158b9b7a5b4c,64
2019,2aab24c0-34ff-47ff-9a5c-ccd0f1a6ee7e,43
2019,f6e85404-2fa7-4227-b525-f5e0ae61e0be,421
2019,d0f893e5-0a7b-4e72-affb-59d25c699b12,272
2019,e803389e-0ba8-47f6-a3ff-a448c19e2419,273
2019,377c06db-6f03-4dda-acd7-3083f041e5ad,274
2019,db54f59c-a4d6-4e40-92c7-93219d26cdaa,275
2019,beb340aa-0e41-482c-87c3-e76147d057be,276
2019,af34be64-4d74-4a72-af76-2812ab9082ec,278
2019,077cdf01-df30-4903-92c5-e2d70e6fc067,279
2019,c51fc7fb-0c20-4503-85f6-0d7fcaaf6a98,281
2019,6bcdda97-fa3e-40b4-974b-50e0debb3a67,282
2019,c17aa1ca-06da-4f44-b050-d639393f10a5,283
2019,ecf6f67b-c3e0-40ea-810b-96f9dcd6f416,284
2019,6f5c1517-458c-49ae-b97d-6c12195fc904,285
2019,154be2b1-d6d8-4b01-bd0e-baf8de6c5477,286
2019,cb615b87-accf-49ea-97f2-86f6fa2399bb,287
2019,06e4b6ed-403f-4d34-bff7-136fbb1c28a4,288
2019,7222ebd5-689f-4346-9e59-0e0d8d90a812,289
2019,84a6a71c-6d3a-4e19-a66e-e5a396ec0b01,290
2019,19132864-e77e-4019-a8e4-40c20d5fffd3,291
2019,abbaed0c-5a85-499a-b8ab-4569c37ff05c,292
2019,2c16f955-440c-43b2-8417-7a458e83b1a9,293
2019,fe10745a-572b-4a16-bbb1-e73865b885d2,294
2019,ba57efc5-d38b-416c-b136-efbd9824c00c,295
2019,707e917d-9866-4d56-ac4c-9c9323ff19a4,296
2019,7b818acc-0cc2-4566-909a-b689f84b5f7b,297
2019,1c648b1a-c183-466d-adbe-9ce46a2a47f8,298
2019,5a524716-f6ac-425c-a034-d79854f13f3c,299
2019,589edf11-5d6b-4f47-af50-e351b688c83c,300
2019,0a4b5c4d-9eaa-4009-b0c9-b63e2e6efe5a,301
2019,26570f00-e0b7-4ce1-b226-a6e6ff2d0650,303
2019,b8001ed9-c4e2-4dc0-8dc0-7645b2826831,423
2019,19a6b523-4ff7-4e21-8066-cf5c96a07ccd,399
2019,a1de901e-c8c1-48b1-b2e6-2dbf319037db,7
2019,cde11cec-c4f4-4ebf-9dee-be4a97732e06,2
2019,95a3d65c-e44b-4860-a511-df70997bce08,9
2019,755a367a-b724-4ea9-9788-8c45e75f467f,6
2019,ae3799d3-2b80-47b6-aae3-d1da0e172c65,467
2019,1130fe35-7a79-42a9-9991-4d0a5f1ed516,240
2019,e1902489-aead-494d-8bdd-54dbd4b74c6a,153
2019,8c2cfe97-ace2-4f41-b63a-114f04b7e157,15
2019,1b8501a4-072d-4848-9be8-e1f2e7d3dde5,394
2019,722a488e-93e3-4897-acef-0e5a77fd7574,193
2019,1b699fdb-543c-4aad-a796-c3f2ea46c1ba,17
2019,04b099b2-ca9c-4f9d-8dff-c08067703956,20
2019,d7d8b4d4-64b0-4084-8855-534effb67eee,18
2019,6f96c1a7-8a28-483e-b17c-de7978a189ff,110
2019,04a90132-9e9f-4fe5-9c94-1269f38a3d7c,73
2019,1755ac05-fcd7-4e29-9d4b-7326d2940405,62
2019,7c9646fb-513a-4cd4-b821-ed2e014b2e7f,58
2019,2455ae2e-42df-48ed-8bed-f17b0d5e029a,60
2019,d4154723-0a41-473a-80d4-9ed48956b8a5,63
2019,35f34665-79c7-45ed-b911-7c3bac17a90b,445
2019,3e7e149b-3948-4d52-884d-a1dea2026582,59
2019,e1a3ffe7-2b78-4fcb-a6f4-937bbb8e20d7,80
2019,f0c75f4b-516b-47e6-bf5b-1416c197a166,77
2019,4c72a258-589c-466a-8d14-781a8a5ee523,81
2019,219c2da9-2c71-45e1-9a6d-bfed1a2f3a6f,78
2019,2ee34fd5-4363-4f8a-ba58-3d033820971b,79
2019,7bc81bea-8bfe-4535-9f1e-617347a90e11,68
2019,89b8dc85-c48a-48d7-8107-d14ad723d020,67
2019,c9e3400f-d788-47c6-8ce1-fa545f85539d,70
2019,fcc4a092-15d3-4a3c-a726-1d695e09e3af,94
2019,ea788fa1-4e9f-4807-ab68-9360c44b9860,85
2019,86e89b7d-4f9c-4bc2-a05d-9741956ef6ba,83
2019,3042e81b-1d95-45b1-be25-034fe84d0f28,143
2019,a3ae9939-395c-4023-9451-569fafbc618f,84
2019,1be7063e-c34b-4e83-817b-083a1cd4cdc9,364
2019,481b1e58-207b-4937-bd42-9a9edc058634,90
2019,eedf639b-d141-4637-b6d4-570ab49845b9,72
2019,244f3eaf-df0c-408d-a65f-320341aa1a73,105
2019,292dac04-0354-448b-b23c-588e4869ed85,503
2019,cc0df067-4687-43bc-a00a-71e1fd070255,459
2019,a2a096e2-1906-469e-b5f5-1e8bbd94b3f2,113
2019,a4a90edc-fead-451b-bebe-8171fb3376c4,247
2019,e826ec21-d73c-4ca4-bce9-98536bad2627,115
2019,76f775a7-3a15-4983-b2eb-b559793eb0d9,114
2019,1c9bde1b-1ac2-4156-a89e-a81b4c13ce71,462
2019,ed8ed0a8-7237-4bb5-8119-489ea5fde232,119
2019,5130a5c3-e375-45ff-84c5-bfec64547eaa,461
2019,a71efefa-435c-4a9e-8d18-d9a673e2903c,132
2019,7f31d4a3-a2c2-4831-890e-294c2bf2fa48,318
2019,eeb046cf-d99f-493e-a30c-4788dd93772b,124
2019,10edf64f-9625-4608-8bf8-159abdd3338c,127
2019,8d6a8eef-d459-44b6-9a5a-493f202257f8,126
2019,564d2cd4-4a06-4830-818a-2179b671e721,128
2019,9c0d5d11-13fa-40f0-b27d-dabd19cd0fa4,133
2019,95278108-a2ec-4e3f-a8dc-c6f079d6a6c5,138
2019,17772021-4d04-4230-9577-f3b5e45c76ea,135
2019,a8354f2b-4cae-4db8-b1e8-6dc469a377cf,130
2019,137e01b3-9fa0-4f34-bdc0-72ec61fa16e3,149
2019,de857046-3016-4492-8a8f-3edd89eeb1ae,145
2019,47de15b0-d9d9-4152-aa54-a3e0a32a87c0,144
2019,0736d0fd-45b6-4b3a-94c4-7dc2a1a0811d,444
2019,2da069b7-1af9-4880-914c-d554b8265794,207
2019,638870c5-e12c-47f2-8735-43e1de0256f2,117
2019,e1eccec3-3ad1-4263-a209-9998268f4d26,371
2019,e21067fc-d0d3-4837-a09c-a1fcdccd65b9,157
2019,1fd95883-7ead-4d58-a62f-1883b1fb37e5,363
2019,9b7128b0-44bc-4da1-b0cc-e698f61e2e9e,430
2019,51f61f5c-a291-42e9-b4ce-429015540278,232
2019,bb7431c9-8ccc-4bd6-b070-e9b1309687ec,169
2019,d2f3f8b2-5cf3-4ba4-83d2-608fe2a189e4,181
2019,f53a44de-244e-46d8-b77a-864c2173f6d1,160
2019,75f51b79-fc36-43d4-8231-6e1a5a2757fa,393
2019,d920590a-3051-4a56-9297-647f5e4160cd,168
2019,1801031a-009a-4b1f-ac6e-e4b6baa0cd7e,165
2019,ff0351c9-3b1e-4134-9700-6a39a944953c,163
2019,d3018fb9-87f7-4b77-beff-2af9c735581b,137
2019,423f63c8-6073-47bc-a6f5-0d23aa4a640e,217
2019,8732c594-30a2-4357-9876-f38cab88bee5,174
2019,49489b49-0b39-4df8-aaa6-c984773c46d0,480
2019,ae4eb3f0-05b8-4b05-b295-626b63fd3ebc,120
2019,c666dc79-c03e-477e-affb-ac9fc05eba70,175
2019,4c797f07-1a42-4b0c-a2f2-847d67559b48,178
2019,e0f692ea-c1fc-4f4d-aa2c-41361571d31c,179
2019,d1f7e6a3-687c-4266-9a16-39c0ce976d49,166
2019,dff3a512-464f-44a6-adb7-297190a3fdfe,190
2019,a1ad7a5a-8117-4163-8fb0-89cb6709b174,125
2019,be3f489a-dd80-4995-b66b-3c4d1687f8a1,186
2019,c62c393f-1a9b-4540-994c-4bf2a1f8b4f9,184
2019,3d155a49-2330-4c08-b61d-1e7c53ce6c0e,185
2019,2941c08b-b660-4b76-a750-e467ab0d184f,198
2019,42edfedb-1430-4b78-9c62-3fa17bdec068,195
2019,03397498-b366-4ca6-bfa1-fbbdcc72f954,200
2019,59b0daef-45f6-4816-8179-8dff63eaf9ca,187
2019,0191e69e-52a9-4b7f-b878-dd901bcd8432,192
2019,d70ab44d-a0b4-43e6-813a-f17e4e94dcfd,129
2019,f697bfb6-ba49-44c7-b604-ef713a812e25,313
2019,6c91e1e9-5b4d-4c24-be20-c3715b9d0295,188
2019,16cbc39d-981c-4957-b3c0-13b3a60fec25,95
2019,b00b3891-6cc5-4871-a0d5-95821bdfafe6,112
2019,37955789-8942-4c7e-bfe4-ffea055dfb59,379
2019,aad953e9-40cc-473b-a472-5a09d0477151,208
2019,4093b70a-4ac7-42e4-9bd9-67cd4cdd6ff4,205
2019,6570bf22-6637-41ba-937e-3137b8053c2c,214
2019,9d261164-6de8-409f-baa9-b3e5f6915457,219
2019,f777a7b0-9e61-4324-94a9-d7f5bfafbe5c,221
2019,62a96f43-4266-4a02-b90c-30f5678b3721,215
2019,3a934868-ca01-4ce6-8505-bbf2add12200,222
2019,f636f76b-e82d-4e08-8d14-5ee2af5af738,206
2019,b60adc3d-d368-45ca-b2db-a99a6897cb01,210
2019,f2f6335d-5094-4c8a-8d0e-d761ad9f4fc2,167
2019,e434aea6-aaee-4677-a2bc-3c0dd2369e98,235
2019,9c81e534-c8a3-4e63-bf98-fd9cb4997a77,236
2019,5db24555-45d9-4ba3-bb88-f2aa846c54cc,223
2019,9ecc617c-83cf-4157-9983-0274ca89d508,231
2019,2f645276-e697-47d0-9779-c37a1918eabf,226
2019,97bb50d9-2878-414b-a245-03cbb4329bab,227
2019,f2a3083b-dd98-4a90-b341-614de967e322,230
2019,00c8058c-9bc8-47ca-bdf1-1763a68b7112,228
2019,0de2f612-879a-408f-9673-c94575bbe854,242
2019,26865246-c863-4b2a-a1a3-e3cbd9121746,224
2019,f02ee379-792e-4e57-96a7-0eb05d650f57,246
2019,4ee37ce4-27c4-47d9-b220-b35dbb84eec6,158
2019,83d9c9ee-0984-462d-a7f0-fb19c4a8fe6f,241
2019,8bca6e62-dd29-49f0-b112-a68353955d04,239
2019,99ae1209-509a-4d63-9057-fa0d9a946584,16
2019,b3166ffc-ef0e-458d-9d75-a95af0967efd,233
2019,03b5589a-8924-41ee-9ca5-be33b7b8049c,89
2019,fc46feb6-a9d0-41e0-84db-554fa9cf36d7,317
2019,a0dce008-e66d-4230-96b7-96b7ad6b9fab,341
2019,ab55fba4-1cdf-44d8-9569-df3d5c09c629,305
2019,3fc33103-54fe-4a92-b9fb-3d89666dfa29,310
2019,f5b5fb97-f6f3-4b9d-8339-2080671a568f,309
2019,bfdec4be-ca4a-4dec-846e-e8d535478b1d,486
2019,27b03d78-84fd-4133-8dee-56af42cb201b,183
2019,2557d888-94d8-46ce-9983-66ae07167bfd,320
2019,4068d055-973c-4a61-a0f3-1c519d93aed9,321
2019,5eb7b446-5b4f-444a-bd85-a52ba7a0b50b,328
2019,3aba9311-2a76-47ac-a7cb-bdf04dcc8c1a,451
2019,0a7ff981-ec9b-4668-91f8-818e5feaa900,325
2019,2b9aefab-a4af-4e69-ab1c-bd165ff80101,315
2019,af1f2d7c-792d-46df-bd25-eef8f99e2b03,312
2019,a86d9ad8-64fe-4f3a-ae02-6a6830d876f1,447
2019,c88942a8-1902-4f7f-956e-24a51195235b,86
2019,5bb41bf6-50f3-4b5b-af98-152f5b80ae15,385
2019,82e7298a-e561-4a86-a14f-3b95cb73f904,194
2019,de4f9df7-5e61-42b7-bb5d-e52bfc848715,261
2019,bb2a59f7-ed2a-4174-a7bc-a51d5a43a517,148
2019,5f28c5fb-b740-425a-b9c7-fc09cf70ac53,123
2019,2fb11e58-acde-487b-8414-ecef3fda063e,388
2019,f93b97ee-7a0f-4f89-a9b5-a04bec3e11a8,24
2019,78f5859d-9d67-489e-b3a4-8129abcc7887,254
2019,2a14a233-fee8-4d73-a2d1-c57b34665acb,102
2019,f6252036-9855-4cc1-9b0a-f2a100cf9b0d,151
2019,acfe6baf-41fe-4a3c-8786-24a3ceb90f00,268
2019,c2b1d196-ea15-4c21-81c9-43d5f60fc749,340
2019,a2c2d942-9d0c-4b0e-85e6-2670e930f31e,331
2019,e0f3c3b7-6fee-4fdf-b937-b9d1ca669841,332
2019,f1c8161f-b7b0-4c0a-a547-0034dea59204,203
2019,b5a75b09-c4d1-4cea-b343-158ce170da1d,330
2019,96172892-678c-4c4f-ad9e-4330dfe90a73,329
2019,eb3f0db0-d986-4e10-9713-925be8a975f7,334
2019,89165984-b6cb-4254-b240-2af5cc21a97e,253
2019,37ab6ebb-abba-4567-9316-f9da708d28fe,350
2019,375121e2-af44-48b8-ab64-8506319a9bf2,346
2019,ad28d68c-4d96-4986-a29b-5998f4fa973f,343
2019,9a55214f-2394-4ed1-b2c1-453a42c3b8f0,344
2019,bbf0d76c-2f4e-48fc-b064-b3c29510e6ea,348
2019,873410d1-047d-43ff-b2da-9f9ee872eece,342
2019,3a75d907-4e10-45f4-a3bb-9c949f046cd5,338
2019,f144c7ce-718f-472d-9934-10d8561d4aeb,339
2019,50deeb22-f32e-4265-b828-cc34e86ab895,358
2019,ebc6dd7d-9720-404a-85ed-c887993147fb,361
2019,46edfc29-a9d6-4903-ba2d-e89d109ce4d5,353
2019,66810cee-a0d7-4e04-b7a1-c21c849be6ec,354
2019,cdab342a-1641-4be9-ad66-06cef53e6b48,373
2019,3c4c3458-0014-477f-90c9-4c45874e5f95,362
2019,4d2ea2c5-c0f9-40d0-be1f-98d65aeeb188,366
2019,a5928ecf-ec16-40b3-aeae-cbe45acbcb90,162
2019,9cfae921-9346-4dfd-9a53-a09b02e9c989,439
2019,66e7744d-2dca-4726-97f0-ae62438007dd,23
2019,63d49375-7216-496f-9090-12197c5e622c,383
2019,19e5af06-966a-4798-861b-8968f29a77ba,376
2019,79cadee6-44f9-446d-929e-6aa5684b1cc2,377
2019,71f0f0f1-fb5f-400f-8e54-bdd1382fb32e,454
2019,da87b8b4-4fb7-46d2-b57a-10804c739031,396
2019,b110d3c7-2fd1-41d8-80e5-6e4cba4e8675,139
2019,8bc4823a-590c-4ed6-a919-dada4b55d562,400
2019,f4c4191e-e370-41f9-8ebd-2586a9c9b5fb,391
2019,1b12f1d0-592f-4bc0-9fdb-b6fbc541850f,389
2019,4c3786e8-a5a3-4399-831e-16cd989be792,93
2019,c8e05c73-5754-4258-8560-f91feec9cf91,96
2019,5bdfff20-44d8-4056-8579-5e2b931557c2,368
2019,aeb94905-f4aa-444f-8666-0cd537165ec8,92
2019,8a9a0b0c-4aab-41c0-8a69-0b266e3ff859,10
2019,0f04f76b-2c89-4bbd-8357-550147b42f63,199
2019,e00a0234-8063-490f-8aee-0088cbe53fac,156
2019,15f2c790-5e97-4a52-82e8-fe73b294c0b2,216
2019,ee4fc283-f888-464c-9fd3-f9908f59e9a1,478
2019,3254814b-5553-4321-8f50-4e784bbad5fa,161
2019,562a17ef-6ac4-4b65-ab34-b2ea9ee79c28,238
2019,d2d7dafe-b04a-47ab-9d7c-63f7b6dfbd96,308
2019,f116e6bd-ec9d-4e6d-9079-881f22dc65e5,378
2019,4b72de23-2130-413c-a78c-6ea11256ae28,154
2019,fc7f0043-719d-410b-a102-5548be91a67a,347
2019,47b47958-ad37-4330-ab3e-fcec036a9cd8,182
2019,5db081bc-b0cb-4c35-b3b1-2646c8b60be7,99
2019,1f17de0f-0019-45e6-9591-56a244f17949,374
2019,e7b28995-1a31-4d16-b9e4-1208f40fae3d,75
2019,699570e6-2bdc-4730-9d94-3fe90a9cd94a,256
2019,46c8b908-55a4-4fd9-b3d2-64030db4dc36,369
2019,ee325070-803c-4eb6-9cde-216921f931f6,359
2019,55c98225-9e9e-43b4-b4bc-42ce3cdee840,213
2019,759676fb-4155-498f-ab0d-858c975ac2c7,501
2019,a07677b2-b1a4-43fd-9e23-69f143c78328,1
2019,f8f5ae0f-f5f3-4082-9cd1-8dc48b927e97,356
2019,92c885b9-8fc5-4f35-8add-216f7ba4798b,100
2019,f7412ef9-885a-4d53-8b55-6f3713c14316,103
2019,39ba28d6-786f-4203-8a62-c0b9afed0602,417
2019,7a63576e-3d99-4a92-b094-795e8633faf3,106
2019,0932e33c-fa64-401d-b011-0777d30901e4,349
2019,98301c47-62b0-4928-a6c7-ed8323591703,237
2019,86a9980e-19a0-4ffb-8f39-b0b49dd3c30d,140
2019,c51a952f-0164-4af0-a5c2-1aed18893659,69
2019,fb9f2788-4d0c-4f00-9491-952c646298f2,4
